# A tibble: 21 × 6
   warning_template                     n n_conditions n_methods methods example
   <chr>                            <int>        <int>     <int> <chr>   <chr>  
 1 "non-integer #successes in a b… 1.17e7           48         5 mlr-cw… "non-i…
 2 "not stratifying this cluster." 7.20e6           96         2 mlr-cw… "not s…
 3 "cluster '<num>': binary outco… 5.10e6           96         2 mlr-cw… "Clust…
 4 "cluster '<num>': minority cou… 2.10e6           48         2 mlr-cw… "Clust…
 5 "attr(*, \"non-estim\") has do… 1.50e6           96         2 mlr-cw… "attr(…
 6 "prediction from rank-deficien… 1.50e6           96         2 mlr-cw… "predi…
 7 "n (the number of units, clust… 1.97e5           48         2 mlr-cw… "n (th…
 8 "glm.fit: fitted probabilities… 3.53e4           64         1 glm-cw… "glm.f…
 9 "glm.fit: algorithm did not co… 1.51e4           54         1 glm-cw… "glm.f…
10 "model failed to converge with… 2.06e3           58         1 glm-RE… "Model…
11 "model is nearly unidentifiabl… 1.28e3           22         1 glm-RE… "Model…
12 "unable to evaluate scaled gra… 8.18e2           39         1 glm-RE… "unabl…
13 "model failed to converge: deg… 8.17e2           39         1 glm-RE… "Model…
14 "error in algorithm sl.gam the… 5.99e2           31         2 mlr-cw… "Error…
15 "iterations terminated prematu… 5.59e2           26         2 mlr-cw… "itera…
16 "re-running estimation of coef… 6   e0            5         1 mlr-cw… "Re-ru…
17 "convergence code <num> from b… 1   e0            1         1 glm-RE… "conve…
18 "convergence code <num> from n… 1   e0            1         1 glm-RE… "conve…
19 "hessian is numerically singul… 1   e0            1         1 glm-RE… "Hessi…
20 "model is nearly unidentifiabl… 1   e0            1         1 glm-RE… "Model…
21 "residual degrees of freedom a… 1   e0            1         1 mlr-cwc "Resid…
 [1] "Cluster '<number>': minority count = <number> < V = <number>"                                                                                                                                                                                                                                
 [2] "not stratifying this cluster."                                                                                                                                                                                                                                                               
 [3] "non-integer #successes in a binomial glm!"                                                                                                                                                                                                                                                   
 [4] "Cluster '<number>': binary outcome only has one value"                                                                                                                                                                                                                                       
 [5] "glm.fit: fitted probabilities numerically 0 or 1 occurred"                                                                                                                                                                                                                                   
 [6] "glm.fit: algorithm did not converge"                                                                                                                                                                                                                                                         
 [7] "Model failed to converge with max|grad| = <number> (tol = <number>, component 1)"                                                                                                                                                                                                            
 [8] "prediction from rank-deficient fit"                                                                                                                                                                                                                                                          
 [9] "attr(*, \"non-estim\") has doubtful cases"                                                                                                                                                                                                                                                   
[10] "iterations terminated prematurely because of singularities"                                                                                                                                                                                                                                  
[11] "Error in algorithm SL.gam \n  The Algorithm will be removed from the Super Learner (i.e. given weight 0)"                                                                                                                                                                                    
[12] "Model is nearly unidentifiable: very large eigenvalue\n - Rescale variables?"                                                                                                                                                                                                                
[13] "Model is nearly unidentifiable: large eigenvalue ratio\n - Rescale variables?"                                                                                                                                                                                                               
[14] "unable to evaluate scaled gradient"                                                                                                                                                                                                                                                          
[15] "Model failed to converge: degenerate  Hessian with 2 negative eigenvalues"                                                                                                                                                                                                                   
[16] "Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"                                                                                                                                                                                                                   
[17] "convergence code 3 from bobyqa: bobyqa -- a trust region step failed to reduce q"                                                                                                                                                                                                            
[18] "convergence code -4 from nloptwrap: NLOPT_ROUNDOFF_LIMITED: Roundoff errors led to a breakdown of the optimization algorithm. In this case, the returned minimum may still be useful. (e.g. this error occurs in NEWUOA if one tries to achieve a tolerance too close to machine precision.)"
[19] "n (the number of units, clusters, or clusters in a specific strata) is 5 and V is 5, so using leave-one-out CV, i.e. setting V = n"                                                                                                                                                          
[20] "Model failed to converge: degenerate  Hessian with 3 negative eigenvalues"                                                                                                                                                                                                                   
[21] "Re-running estimation of coefficients removing failed algorithm(s)\nOriginal coefficients are: \n0.726183574907129, 0.273816425092871"                                                                                                                                                       
[22] "Model failed to converge: degenerate  Hessian with 4 negative eigenvalues"                                                                                                                                                                                                                   
[23] "Re-running estimation of coefficients removing failed algorithm(s)\nOriginal coefficients are: \n0.880513502617485, 0.119486497382515"                                                                                                                                                       
[24] "Re-running estimation of coefficients removing failed algorithm(s)\nOriginal coefficients are: \n0.960184692965061, 0.0398153070349391"                                                                                                                                                      
[25] "Re-running estimation of coefficients removing failed algorithm(s)\nOriginal coefficients are: \n0.959270466740446, 0.0407295332595539"                                                                                                                                                      
[26] "Residual degrees of freedom are negative or zero.  This occurs when the sum of the parametric and nonparametric degrees of freedom exceeds the number of observations.  The model is probably too complex for the amount of data available."                                                 
[27] "Re-running estimation of coefficients removing failed algorithm(s)\nOriginal coefficients are: \n0.983647949190102, 0.0163520508098985"                                                                                                                                                      
[28] "Re-running estimation of coefficients removing failed algorithm(s)\nOriginal coefficients are: \n0.00213038987352012, 0.99786961012648"                                                                                                                                                      
[29] "Hessian is numerically singular: parameters are not uniquely determined"                                                                                                                                                                                                                     
